Script started on Friday 07 April 2017 01:56:28 AM IST
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ make
javac -g CongestionControl.java
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ java C ongestionControl -i $i -m $m -n $n -f $f -s $p -T 5000 -o outfile+$counter.csv[C[C[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P[1P[1@0[1@.[1@0[1@1[1P[1P[1@0[1@.[1@2[1P[1P[1@1[1P[1P[1@1[1P[1P[1@1
iter,CW
636,8.343055
637,8.462915
638,8.581078
639,8.697613
640,8.812587
641,8.926061
642,9.038093
643,9.148735
644,9.258039
645,9.366054
646,9.472822
647,9.578387
648,9.682789
649,9.786065
650,9.888251
651,9.989382
652,10.089488
653,10.1886015
654,10.286751
655,10.383964
656,10.480266
657,10.575683
658,10.670239
659,10.763958
660,10.85686
661,10.948968
662,11.0403
663,11.1308775
664,11.220717
665,11.309838
666,11.398257
667,11.48599
668,11.573052
669,11.65946
670,11.745227
671,11.830368
672,11.914896
673,11.998824
674,12.082166
675,12.164932
676,12.247136
677,12.328788
678,12.409899
679,12.490479
680,12.57054
681,12.650091
682,12.729142
683,12.807702
684,12.88578
685,12.963386
686,13.040526
687,13.11721
688,13.193446
689,13.269241
690,13.344604
691,13.41954
692,13.494059
693,13.568165
694,13.641867
695,13.715171
696,13.788083
697,13.860609
698,13.932756
699,14.00453
700,14.075935
701,14.146978
702,14.217665
703,14.288
704,14.357989
705,14.427637
706,14.496948
707,14.565928
708,14.634582
709,14.702913
710,14.770927
711,14.838628
712,14.906019
713,14.973106
714,15.039893
715,15.106383
716,15.172581
717,15.238489
718,15.304112
719,15.369454
720,15.434519
721,15.499309
722,15.5638275
723,15.628079
724,15.692067
725,15.755794
726,15.8192625
727,15.882477
728,15.945439
729,16.008154
730,16.070621
731,16.132847
732,16.194832
733,16.25658
734,16.318094
735,16.379375
736,16.440428
737,16.501253
738,16.561855
739,16.622234
740,16.682394
741,16.742338
742,16.802067
743,16.861584
744,16.92089
745,16.97999
746,17.038883
747,17.097572
748,17.15606
749,17.214348
750,17.272438
751,17.330334
752,17.388037
753,17.445547
754,17.502869
755,17.560001
756,17.61695
757,17.673712
758,17.730293
759,17.786694
760,17.842915
761,17.89896
762,17.95483
763,18.010525
764,18.066048
765,18.1214
766,18.176584
767,18.2316
768,18.28645
769,18.341135
770,18.395657
771,18.450018
772,18.50422
773,18.55826
774,18.612144
775,18.665873
776,18.719446
777,18.772867
778,18.826136
779,18.879253
780,18.932222
781,18.985043
782,19.037716
783,19.090242
784,19.142626
785,19.194866
786,19.246964
787,19.29892
788,19.350737
789,19.402414
790,19.453955
791,19.505358
792,19.556625
793,19.60776
794,19.65876
795,19.709627
796,19.760365
797,19.81097
798,19.861448
799,19.911797
800,3.9823594
801,4.2334666
802,4.46968
803,4.6934094
804,4.906474
805,5.110286
806,5.30597
807,5.494437
808,5.6764393
809,5.852606
810,6.02347
811,6.189487
812,6.3510513
813,6.508506
814,6.662151
815,6.8122525
816,6.959047
817,7.1027446
818,7.243535
819,7.381589
820,7.517061
821,7.650092
822,7.7808094
823,7.909331
824,8.035764
825,8.160208
826,8.282754
827,8.403487
828,8.522486
829,8.639822
830,8.755565
831,8.869778
832,8.98252
833,9.093847
834,9.203812
835,9.312462
836,9.419845
837,9.526004
838,9.63098
839,9.734811
840,9.837535
841,9.939186
842,10.039798
843,10.139401
844,10.238027
845,10.335702
846,10.432454
847,2.0864909
848,1.0
849,2.0
850,2.5
851,2.9
852,3.2448277
853,3.5530105
854,3.834462
855,4.095255
856,4.33944
857,4.5698843
858,4.788708
859,4.997533
860,5.1976314
861,5.3900266
862,5.5755544
863,5.7549086
864,5.9286733
865,6.097345
866,6.2613506
867,6.4210606
868,6.576798
869,6.7288475
870,6.8774614
871,7.022864
872,7.165256
873,7.304818
874,7.4417143
875,7.576092
876,7.708086
877,7.83782
878,7.9654064
879,8.090949
880,8.214544
881,8.33628
882,8.456238
883,8.574493
884,8.691118
885,1.7382237
886,2.3135238
887,2.7457647
888,3.109962
889,3.4315093
890,3.7229261
891,3.991532
892,1.0
893,2.0
894,2.5
895,2.9
896,3.2448277
897,3.5530105
898,3.834462
899,4.095255
900,4.33944
901,4.5698843
902,4.788708
903,4.997533
904,5.1976314
905,5.3900266
906,5.5755544
907,5.7549086
908,5.9286733
909,6.097345
910,6.2613506
911,6.4210606
912,6.576798
913,6.7288475
914,6.8774614
915,7.022864
916,7.165256
917,7.304818
918,7.4417143
919,7.576092
920,7.708086
921,7.83782
922,7.9654064
923,8.090949
924,8.214544
925,8.33628
926,8.456238
927,8.574493
928,8.691118
929,8.806178
930,8.919735
931,9.031846
932,9.142566
933,9.251945
934,9.36003
935,9.466867
936,9.572499
937,9.676965
938,9.780303
939,9.882549
940,9.983738
941,10.0839
942,10.183068
943,10.281271
944,2.0562541
945,2.5425754
946,2.9358773
947,3.276491
948,3.5816956
949,3.860893
950,4.1199
951,4.3626246
952,4.5918446
953,4.809622
954,5.0175385
955,5.2168393
956,5.4085264
957,5.5934196
958,5.772201
959,5.945445
960,6.1136413
961,6.2772098
962,6.4365163
963,6.59188
964,6.743582
965,6.891871
966,7.0369697
967,7.179076
968,7.31837
969,7.4550123
970,7.5891504
971,7.7209177
972,7.850436
973,7.9778175
974,8.103165
975,8.226573
976,8.34813
977,8.467917
978,8.58601
979,8.702478
980,8.817389
981,8.9308
982,9.042772
983,9.1533575
984,9.262607
985,9.370567
986,9.477284
987,9.5828
988,9.687154
989,9.790383
990,9.892525
991,9.993611
992,10.093676
993,10.192747
994,10.290856
995,10.38803
996,10.484295
997,10.579676
998,10.674196
999,10.76788
1000,10.860749
1001,2.17215
1002,2.6325233
1003,3.012387
1004,3.3443496
1005,3.6433613
1006,3.917833
1007,4.173076
1008,4.4127073
1009,4.6393256
1010,4.854874
1011,5.0608525
1012,5.2584476
1013,5.448618
1014,5.6321507
1015,5.809703
1016,5.9818287
1017,6.1490016
1018,6.31163
1019,6.4700675
1020,6.624625
1021,6.775577
1022,6.923166
1023,7.0676084
1024,7.209099
1025,7.3478127
1026,7.4839077
1027,7.617528
1028,7.748804
1029,7.8778563
1030,8.004794
1031,8.129719
1032,8.252725
1033,8.373897
1034,8.493316
1035,8.611055
1036,8.727185
1037,8.84177
1038,8.954869
1039,9.066541
1040,9.176836
1041,9.285806
1042,9.3934965
1043,9.499953
1044,9.605217
1045,9.709327
1046,9.812321
1047,9.914233
1048,10.015099
1049,10.114948
1050,10.213812
1051,10.311719
1052,10.408696
1053,10.504769
1054,10.599964
1055,10.694304
1056,10.787812
1057,10.880509
1058,10.972417
1059,11.063555
1060,11.153941
1061,11.243595
1062,11.332535
1063,11.420776
1064,11.508336
1065,11.595229
1066,11.681472
1067,11.767077
1068,2.3534155
1069,2.7783298
1070,3.1382582
1071,3.4569063
1072,3.7461824
1073,4.0131207
1074,4.2623034
1075,4.496918
1076,4.7192926
1077,4.9311886
1078,5.1339793
1079,5.32876
1080,5.516421
1081,5.6976976
1082,5.873207
1083,6.043472
1084,6.2089396
1085,6.3699975
1086,6.5269833
1087,6.6801934
1088,6.82989
1089,6.976305
1090,7.1196475
1091,7.2601037
1092,7.397843
1093,7.5330176
1094,7.6657667
1095,7.796217
1096,7.9244843
1097,8.050675
1098,8.174889
1099,8.2972145
1100,8.417737
1101,8.536533
1102,8.653677
1103,8.769235
1104,8.883269
1105,8.99584
1106,9.107002
1107,9.216808
1108,9.325306
1109,9.432541
1110,9.538557
1111,9.643394
1112,9.747092
1113,9.849687
1114,9.951213
1115,10.051703
1116,10.151189
1117,10.2497
1118,10.347263
1119,10.443907
1120,10.539657
1121,10.634537
1122,10.72857
1123,10.821779
1124,10.914186
1125,11.00581
1126,11.096671
1127,11.186789
1128,11.276179
1129,2.255236
1130,2.6986485
1131,3.0692043
1132,3.3950217
1133,3.6895707
1134,3.960605
1135,4.2130914
1136,4.4504466
1137,4.6751432
1138,4.8890405
1139,5.09358
1140,5.2899055
1141,5.478945
1142,5.661462
1143,5.8380947
1144,6.0093837
1145,6.1757903
1146,6.337713
1147,6.495498
1148,6.649451
1149,6.799839
1150,6.9469013
1151,7.0908504
1152,7.2318773
1153,7.370154
1154,7.5058365
1155,7.639066
1156,7.7699723
1157,7.898673
1158,8.025276
1159,8.149882
1160,8.272583
1161,8.393464
1162,8.512605
1163,8.630077
1164,8.745951
1165,8.86029
1166,8.973153
1167,9.084597
1168,9.194674
1169,9.303432
1170,9.41092
1171,9.5171795
1172,9.622252
1173,9.726178
1174,9.828994
1175,9.930734
1176,10.031431
1177,10.131118
1178,10.229824
1179,10.327578
1180,10.424406
1181,10.520335
1182,10.615389
1183,10.709592
1184,10.802966
1185,10.895534
1186,10.987314
1187,11.078328
1188,11.168594
1189,11.258131
1190,11.346955
1191,11.435084
1192,11.522534
1193,11.609321
1194,11.695458
1195,11.780962
1196,11.865845
1197,11.95012
1198,12.033801
1199,12.1169
1200,12.1994295
1201,12.281401
1202,12.362824
1203,12.443712
1204,12.524075
1205,12.603921
1206,12.683261
1207,12.762105
1208,12.840462
1209,12.918341
1210,12.99575
1211,13.072699
1212,13.149194
1213,13.2252445
1214,13.300858
1215,13.37604
1216,13.450801
1217,13.525146
1218,13.599082
1219,13.672616
1220,13.745755
1221,13.818505
1222,13.890872
1223,13.962862
1224,14.034481
1225,14.105734
1226,14.176627
1227,14.247166
1228,14.317355
1229,14.3872
1230,14.456707
1231,14.525879
1232,14.594722
1233,14.6632395
1234,14.731438
1235,14.799319
1236,14.86689
1237,14.934154
1238,15.001114
1239,15.067776
1240,15.134143
1241,15.200218
1242,15.266006
1243,15.3315115
1244,15.396737
1245,15.461686
1246,15.526362
1247,15.590769
1248,15.654909
1249,15.718787
1250,15.782405
1251,15.845767
1252,15.908875
1253,15.971733
1254,16.034344
1255,16.09671
1256,16.158834
1257,16.22072
1258,16.28237
1259,16.343786
1260,16.404972
1261,16.465929
1262,16.52666
1263,16.58717
1264,16.647457
1265,16.707527
1266,16.76738
1267,16.827019
1268,16.886448
1269,16.945667
1270,17.004679
1271,17.063486
1272,17.122091
1273,17.180496
1274,17.2387
1275,17.29671
1276,17.354523
1277,17.412144
1278,17.469574
1279,17.526815
1280,17.58387
1281,17.64074
1282,17.697426
1283,17.753931
1284,17.810257
1285,17.866404
1286,17.922375
1287,17.97817
1288,18.033792
1289,18.089245
1290,18.144526
1291,18.199638
1292,18.254585
1293,18.309366
1294,18.363983
1295,18.418438
1296,18.47273
1297,18.526865
1298,18.580841
1299,18.63466
1300,18.688324
1301,18.741833
1302,18.795189
1303,18.848394
1304,18.90145
1305,18.954355
1306,19.007114
1307,19.059727
1308,19.112194
1309,19.164516
1310,19.216696
1311,19.268734
1312,19.320631
1313,19.372389
1314,19.42401
1315,19.475492
1316,19.526838
1317,19.57805
1318,19.629128
1319,19.680073
1320,19.730886
1321,19.781569
1322,19.83212
1323,19.882544
1324,19.932838
1325,19.983007
1326,20.03305
1327,20.082968
1328,20.132761
1329,20.182432
1330,20.23198
1331,20.281406
1332,20.330713
1333,20.3799
1334,20.428968
1335,20.477919
1336,20.526752
1337,20.57547
1338,20.624071
1339,20.672558
1340,20.720932
1341,20.769192
1342,20.81734
1343,20.865377
1344,20.913303
1345,20.96112
1346,21.008827
1347,21.056427
1348,21.103918
1349,21.151302
1350,21.198582
1351,21.245754
1352,21.292822
1353,21.339787
1354,21.386648
1355,21.433407
1356,21.480062
1357,21.526617
1358,21.57307
1359,21.619425
1360,21.66568
1361,21.711836
1362,21.757895
1363,21.803854
1364,21.849718
1365,21.895485
1366,21.941156
1367,21.986732
1368,22.032215
1369,22.077602
1370,22.122898
1371,22.1681
1372,22.213211
1373,22.25823
1374,22.303158
1375,22.347994
1376,22.39274
1377,22.437397
1378,22.481966
1379,22.526445
1380,22.570837
1381,22.615143
1382,4.523029
1383,4.7441196
1384,4.954907
1385,5.156727
1386,5.3506484
1387,5.537542
1388,5.7181273
1389,5.8930097
1390,6.062702
1391,6.227645
1392,6.3882194
1393,6.5447574
1394,6.6975513
1395,6.8468595
1396,6.992912
1397,7.135914
1398,7.27605
1399,7.4134874
1400,7.5483766
1401,7.6808553
1402,7.811049
1403,7.9390726
1404,8.065032
1405,8.189024
1406,8.311139
1407,8.431459
1408,8.550063
1409,8.667022
1410,8.782402
1411,8.896266
1412,9.008673
1413,9.119677
1414,9.22933
1415,9.33768
1416,9.444773
1417,9.550652
1418,9.655356
1419,9.758925
1420,9.861396
1421,9.962801
1422,10.063174
1423,10.162546
1424,10.260946
1425,10.358403
1426,10.454943
1427,10.550591
1428,10.645373
1429,10.739311
1430,10.832427
1431,10.924743
1432,11.016278
1433,11.107053
1434,11.197085
1435,11.286394
1436,11.374996
1437,11.462909
1438,11.550147
1439,11.636726
1440,11.722661
1441,11.807966
1442,11.892654
1443,11.97674
1444,12.060235
1445,12.143152
1446,12.225503
1447,12.3073
1448,12.388553
1449,12.469273
1450,12.54947
1451,12.629154
1452,12.708336
1453,12.7870245
1454,12.865229
1455,12.942958
1456,13.02022
1457,13.097023
1458,13.173376
1459,13.249287
1460,13.324762
1461,13.399811
1462,13.474439
1463,13.548654
1464,13.622461
1465,13.695869
1466,13.768884
1467,13.841511
1468,13.913757
1469,13.985629
1470,14.057131
1471,14.128269
1472,14.199049
1473,14.269476
1474,14.339556
1475,14.409293
1476,14.478693
1477,14.54776
1478,14.616499
1479,14.684915
1480,14.753012
1481,14.820794
1482,14.888267
1483,14.955434
1484,15.022299
1485,15.088866
1486,15.15514
1487,15.221124
1488,15.286822
1489,15.352238
1490,15.417375
1491,15.482237
1492,15.546827
1493,15.611149
1494,15.675205
1495,15.739
1496,15.802537
1497,15.865818
1498,15.928846
1499,15.991626
1500,16.05416
1501,16.116447
1502,16.178495
1503,16.240305
1504,16.30188
1505,16.363222
1506,16.424335
1507,16.48522
1508,16.545881
1509,16.60632
1510,16.666538
1511,16.72654
1512,16.786325
1513,16.845898
1514,16.90526
1515,16.964413
1516,17.02336
1517,17.082102
1518,17.140642
1519,17.198982
1520,17.257126
1521,17.315073
1522,17.372826
1523,17.430387
1524,17.487759
1525,17.54494
1526,17.601938
1527,17.65875
1528,17.71538
1529,17.771828
1530,17.828096
1531,17.884188
1532,17.940104
1533,17.995844
1534,18.051413
1535,18.10681
1536,18.162037
1537,18.217096
1538,18.27199
1539,18.32672
1540,18.381285
1541,18.435688
1542,18.489931
1543,18.544014
1544,18.59794
1545,18.65171
1546,18.705324
1547,18.758785
1548,18.812094
1549,18.865252
1550,18.918259
1551,18.971117
1552,19.023829
1553,19.076395
1554,19.128817
1555,19.181093
1556,19.233229
1557,19.285221
1558,19.337074
1559,19.388788
1560,19.440365
1561,19.491804
1562,19.543108
1563,19.594276
1564,19.645311
1565,19.696215
1566,19.746986
1567,19.797626
1568,19.848137
1569,19.89852
1570,19.948774
1571,19.998903
1572,20.048906
1573,20.098783
1574,20.148539
1575,20.19817
1576,20.247679
1577,20.297068
1578,20.346336
1579,20.395485
1580,20.444515
1581,20.493427
1582,20.542223
1583,20.590902
1584,20.639467
1585,20.687918
1586,20.736256
1587,20.784481
1588,20.832594
1589,20.880596
1590,20.928488
1591,20.976269
1592,21.023941
1593,21.071507
1594,21.118963
1595,21.166313
1596,21.213558
1597,21.260698
1598,21.307734
1599,21.354666
1600,21.401493
1601,21.44822
1602,21.494843
1603,21.541365
1604,21.587788
1605,21.63411
1606,21.680332
1607,21.726458
1608,21.772484
1609,21.818413
1610,21.864246
1611,21.909983
1612,21.955624
1613,22.00117
1614,22.046621
1615,22.09198
1616,22.137245
1617,22.182419
1618,22.227499
1619,22.272488
1620,22.317387
1621,22.362194
1622,22.406912
1623,22.45154
1624,22.49608
1625,22.540533
1626,22.584898
1627,22.629175
1628,22.673367
1629,22.717472
1630,22.761492
1631,22.805426
1632,22.849276
1633,22.89304
1634,22.936722
1635,22.98032
1636,23.023836
1637,23.06727
1638,23.110622
1639,23.153893
1640,23.197083
1641,23.24019
1642,23.28322
1643,23.32617
1644,23.36904
1645,23.41183
1646,23.454544
1647,23.497179
1648,23.539738
1649,23.582218
1650,23.624622
1651,23.66695
1652,23.709204
1653,23.75138
1654,23.793484
1655,23.835512
1656,23.877466
1657,23.919346
1658,23.961153
1659,24.002888
1660,24.04455
1661,24.08614
1662,24.127657
1663,24.169104
1664,24.210478
1665,24.251781
1666,24.293016
1667,24.33418
1668,24.375275
1669,24.4163
1670,24.457256
1671,24.498144
1672,24.538963
1673,24.579716
1674,24.6204
1675,24.661016
1676,24.701567
1677,24.74205
1678,24.782467
1679,24.822819
1680,24.863104
1681,24.903324
1682,24.94348
1683,24.98357
1684,25.023596
1685,25.063559
1686,25.103456
1687,25.143291
1688,25.183064
1689,25.222773
1690,25.262419
1691,25.302004
1692,25.341526
1693,25.380987
1694,25.420387
1695,25.459726
1696,25.499004
1697,25.538221
1698,25.57738
1699,25.616476
1700,25.655514
1701,25.694492
1702,25.733412
1703,25.772272
1704,25.811073
1705,25.849817
1706,25.888502
1707,25.92713
1708,25.9657
1709,26.004213
1710,26.04267
1711,26.081068
1712,26.11941
1713,26.157696
1714,26.195925
1715,26.234098
1716,26.272217
1717,26.31028
1718,26.348288
1719,26.38624
1720,26.424139
1721,26.461983
1722,26.499773
1723,26.53751
1724,26.575191
1725,26.61282
1726,26.650396
1727,26.68792
1728,26.72539
1729,26.762808
1730,26.800173
1731,26.837486
1732,26.874748
1733,26.911959
1734,26.949118
1735,26.986225
1736,27.023281
1737,27.060286
1738,27.09724
1739,27.134144
1740,27.170998
1741,27.207802
1742,27.244556
1743,27.281261
1744,27.317917
1745,27.354523
1746,27.391079
1747,27.427588
1748,27.464046
1749,27.500458
1750,27.536821
1751,27.573137
1752,27.609404
1753,27.645622
1754,27.681795
1755,27.71792
1756,27.753998
1757,27.79003
1758,27.826014
1759,27.861952
1760,27.897842
1761,27.933687
1762,27.969486
1763,28.00524
1764,28.040947
1765,28.076609
1766,28.112225
1767,28.147797
1768,28.183323
1769,28.218805
1770,28.254242
1771,28.289635
1772,28.324984
1773,28.360289
